slug,name
gls-us-freight,GLS US Freight
gls-us,GLS USA
gso-api,GLS USA
general-overnight-ftp,Go Express and logistics
general-overnight,Go Express and logistics
gols,GO Logistics & Storage
gopeople,Go People
gorush,Go Rush
gobolt,GoBolt
parcll,GOFO
gofo-express,GOFO
gofoexpress-fr,GOFO France
gofoexpress-it,GOFO Italy
gofoexpress-nl,GOFO Netherlands
xpost,GoGo Xpress
gojavas,GoJavas
gojek-webhook,Gojek
gps,GPS
grandslamexpress,Grand Slam Express
greyhound,Greyhound
mazet,Groupe Mazet
grupoampm,Grupo ampm
andreani,Grupo logistico Andreani
gsi-express,GSI EXPRESS
gtagsm,GTA GSM
hdb,Haidaibao
hdb-box,Haidaibao (BOX)
hct-logistics,HCT LOGISTICS CO.LTD.
hellenic-post,Hellenic (Greece) Post
hellmann,Hellmann Worldwide Logistics
helthjem,Helthjem
heppner-fr,Heppner France
heppner,Heppner Internationale Spedition GmbH & Co.
hepsijet,hepsiJET
hermes-2mann-handling,Hermes Einrichtungs Service GmbH & Co. KG
hermes-de,Hermes Germany
hermes,Hermesworld
heroexpress,Hero Express
hfd,HFD
het-api,High Energy Transport
hipshipper,Hipshipper
hkd,HKD International Logistics
home-delivery-solutions,Home Delivery Solutions Ltd
homelogistics,Home Logistics
hong-kong-post,Hong Kong Post
houndexpress,Hound Express
hrparcel,HR Parcel
hrvatska-posta,Hrvatska Pošta
hsdexpress,HSDEXPRESS
hsm-global,HSM Global
htdkgroup-webhook,HTDK (Shanghai)
hh-exp,Hua Han Logistics
yycom,HUAHANG EXPRESS
huantong,HuanTong
hunter-express,Hunter Express
huodull,Huodull
hx-express,HX Express
i-dika,i-dika
i-parcel,i-parcel
myib-sftp,IB
postur-is,Iceland Post
icscourier,ICS COURIER
icumulus,iCumulus
idexpress,IDEX
idexpress-id,iDexpress Indonesia
ilyanglogis,Ilyang logistics
imile,iMile
imile-api,iMile
iml,IML
imxmail,IMX Mail
india-post,India Post Domestic
india-post-int,India Post International
indopaket,INDOPAKET
inexpost,Inexpost
nox-nachtexpress,Innight Express Germany GmbH (nox NachtExpress)
nox-nachtexpress-ftp,Innight Express Germany GmbH (nox NachtExpress)
descartes,Innovel
inntralog-sftp,Inntralog GmbH
inpost-uk,InPost
inpost-webhook,InPost Global
inpost-it,Inpost Italy
inpost-paczkomaty,InPost Paczkomaty
integra2-ftp,Integra2
intel-valley,Intel-Valley Supply chain (ShenZhen) Co. Ltd
intelipost,Intelipost (TMS for LATAM)
international-seur,International Seur
intexpress,Internet Express
interparcel-au,Interparcel Australia
interparcel-nz,Interparcel New Zealand
interparcel-uk,Interparcel UK
intex-de,INTEX Paketdienst GmbH
iordirect,IOR Direct Solutions
israel-post,Israel Post
israel-post-domestic,Israel Post Domestic
italy-sda,Italy SDA
ithinklogistics,iThink Logistics
ivoy-webhook,Ivoy
j-net,J-Net
jtcargo,J&T CARGO
jtexpress-br-api,J&T Express Brazil
jtexpress-id-api,J&T Express Indonesia
jtexpress,J&T EXPRESS MALAYSIA
jtexpress-ph,J&T Express Philippines
jtexpress-sg,J&T Express Singapore
simplypost,J&T Express Singapore
jtexpress-vn,J&T Express Vietnam
jadlog,Jadlog
jam-express,Jam Express
jamef-web,JAMEF
janco,Janco Ecommerce
janio,Janio Asia
japan-post,Japan Post
jas-webhook,JAS
javit,Javit
jawar,Jawar
jayonexpress,Jayon Express (JEX)
jcex,JCEX
jd-worldwide,JD Worldwide
jersey-post,Jersey Post
jerseypost-atlas,Jersey Post Group
jet-ship,Jet-Ship Worldwide
ltianexp,JiaYou Express
jinsung,JINSUNG TRADING
jitsu,Jitsu
jitsu-ftp,Jitsu
jne-webhook,JNE
jne,JNE
jne-api,JNE (API)
jocom,Jocom
joom-logistics,Joom Logistics
joyingbox,Joying Box
bh-posta,JP BH Pošta
js-express,JS EXPRESS
jumppoint-api,Jumppoint
jumppoint,Jumppoint
radaro-webhook,Jungle Express
jx,JX
k1-express,K1 Express
kangaroo-my,Kangaroo Worldwide Express
kargomkolay,KargomKolay (CargoMini)
kedaex,KedaEX
kerry-ecommerce,Kerry eCommerce
kerryttc-vn,Kerry Express (Vietnam) Co Ltd
tgx,Kerry Express Hong Kong
kerry-express-tw-api,Kerry Express TaiWan
kerry-logistics,Kerry Express Thailand
kerrytj,Kerry TJ Logistics
kng,Keuhne + Nagel Global
abxexpress-my,KEX Express
kgmhub,KGM Hub
logisystems-sftp,Kiitäjät
kinisi,Kinisi Transport Pty Ltd
kiwi-express-webhook,Kiwi Express Couriers
klg-sftp,KLG Europe Venlo BV
komon-express,Komon Express
kpost,Korea Post
korea-post,Korea Post EMS
kronos,Kronos Express
ky-express,Kua Yue Express
kurasi,KURASI
kwe-global,KWE Global
kdexp,Kyungdong Parcel
la-poste-colissimo,La Poste
lagermax-sftp,Lagermax
lalamove-api,Lalamove
lalamove,Lalamove
land-logistics,Land Logistics
landmark-global,Landmark Global
lao-post,Lao Post
lasership,LaserShip
latvijas-pasts,Latvijas Pasts
lbcexpress-api,LBC EXPRESS INC.
lctbr-api,LCT do Brasil
leader,Leader
legion-express,Legion Express
leman,Leman
lexship,LexShip
liccardi-express,LICCARDI EXPRESS COURIER
liefergrun,LIEFERGRUN
liefery,liefery
lietuvos-pastas,Lietuvos Paštas
lightconescm,Lightcone SCM
line,Line Clear Express & Logistics Sdn Bhd
lion-parcel,Lion Parcel
lmparcel,LM Parcel
loggi-api,Loggi
logisters,Logisters
lwe-hk,Logistic Worldwide Express
logistify-api,Logistify
logoix,LogoiX
logysto,Logysto
lonestar,Lone Star Overnight
loomis-express,Loomis Express
lotte,Lotte Global Logistics
ltl,LTL
luwjistik,Luwjistik
m-xpress,M Xpress Sdn Bhd
mx-cargo,M&X cargo
m3logistics,M3 Logistics
maergo,Maergo
pilot-freight,Maersk Ground Freight
magyar-posta-api,Magyar Posta
mail-box-etc,Mail Boxes Etc.
mailamericas,MailAmericas
mailplus,MailPlus
mailplus-jp,MailPlus (Japan)
mainfreight-api,Mainfreight
mainstream-sftp,Mainstream NZ
mainway,Mainway
malaysia-post-posdaftar,Malaysia Post - Registered
malaysia-post,Malaysia Post EMS / Pos Laju
malca-amit,Malca-Amit
marken,Marken
matdespatch,Matdespatch
matkahuolto,Matkahuolto
maxoptra,Max Optra
maxzee,Maxzee
mbs-teliae-webhook,MBS Teliae
collivery,MDS Collivery Pty (Ltd)
medafrica,Med Africa Logistics
medline,Medline
meest,Meest
mensajerosurbanos-api,Mensajeros Urbanos
metabrasil-webhook,META
metroscg,METRO SUPPLY CHAIN
mwd,Metropolitan Warehouse & Delivery
mwd-api,Metropolitan Warehouse & Delivery
aeroflash,Mexico AeroFlash
mexico-redpack,Mexico Redpack
mexico-senda-express,Mexico Senda Express
meyerlogistics,Meyer Logistics
mgcargo,MG Cargo
mhi,Mhi
mikropakket,Mikropakket
mikropakket-be,Mikropakket Belgium
milkman,Milkman
mnx,MNX
mobelservices,Mobel Services
mobi-br,Mobi Logistica
mobiletyreshop-webhook,Mobile Tyre Shop
mondialrelay,Mondial Relay
mondialrelay-fr,Mondial Relay France
mondialrelay-es,Mondial Relay Spain(Punto Pack)
moovin,Moovin
moran-api,Moran Transportation Corporation
morelink,Morelink
morning-express,Morning Express
morninglobal,Morning Global
mothership-api,Mothership
mrw-spain,MRW
multientregapanama,Multientrega
mydynalogic,My DynaLogic
mysendle-api,mySendle
nmtransfer,N&M Transfer Co.
nacex,NACEX
nacex-spain,NACEX Spain
nanjingwoyuan,Nanjing Woyuan
national-sameday,National Sameday
nationex-ftp,Nationex
nationex,Nationex
nationwide-my,Nationwide Express
navlungo,Navlungo
netlogixgroup,Netlogix
newzealand-couriers,New Zealand Couriers
neweggexpress,Newegg Express
newgisticsapi,Newgistics API
nhans-solutions,Nhans Solutions
ntlogistics-vn,Nhat Tin Logistics
nightline,Nightline
nim-express,Nim Express
nimbuspost,NimbusPost
ninjavan-id,Ninja Van Indonesia
ninjavan-my,Ninja Van Malaysia
ninjavan,Ninja Van Singapore
ninjavan-thai,Ninja Van Thailand
ninjavan-vn,Ninjavan Vietnam
nipost,NiPost
nippon-express,Nippon Express
nippon-express-ftp,Nippon Express
norsk-global,Norsk Global
northline,Northline
nova-poshta,Nova Poshta
nox-night-time-express,NOX NightTimeExpress
ntilogistics-ftp,NTI Logistics
ntl,NTL logistics
nytlogistics,NYT SUPPLY CHAIN LOGISTICS Co.
new-zealand-post,NZ Post
oakh,Oakh Harbour Freight Lines
obibox,Obibox
oca-ar,OCA Argentina
ocasa-ftp,Ocasa
ocs,OCS ANA Group
ocs-worldwide,OCS WORLDWIDE
okayparcel,OkayParcel
old-dominion,Old Dominion Freight Line
old-dominion-api,Old Dominion Freight Line
shopolive,Olive
omniparcel,Omni Parcel
omnirps-webhook,Omni Returns
omniva-api,Omniva
omniva,Omniva
onway-webhook,On Way
oneclick,One click delivery services
oneworldexpress,One World Express
ontime,Ontime
ontrac-api,OnTrac
ontrac-sftp,OnTrac
ontrac,OnTrac
optimacourier,Optima Courier
orangeconnex,Orange Connex
orangeconnex-ftp,Orange Connex
orangedsinc,OrangeDS (Orange Distribution Solutions Inc)
orangedsinc-ftp,OrangeDS (Orange Distribution Solutions Inc)
orbico-group-ftp,Orbico Group
orlenpaczka,ORLEN Paczka
osm-worldwide-api,OSM Worldwide
osm-worldwide,OSM Worldwide
osm-worldwide-sftp,OSM Worldwide
otschile,OTS
overseas-hr,Overseas Express
ozeparts-shipping,Ozeparts Shipping
p2p,p2p
p2p-delivery-api,P2P Delivery Ltd
paack-webhook,Paack
paack,Paack
pack-man,Pack-Man
packaly,Packaly
packeta,Packeta
packfleet,PACKFLEET
packlink,Packlink
packs,Packs
paikeda,Paikeda
pakajo,Pakajo World
palexpress,PAL Express Limited
palletways,Palletways
pan-asia,Pan-Asia International
pandago-ph-api,Pandago
pandago-api,Pandago
pandion,Pandion
pandulogistics,Pandu Logistics
panther,Panther
paper-express,Paper Express
paquetexpress,Paquetexpress
parcalogistics-webhook,Parca Logistics
parcel-force,Parcel Force
parcelone,PARCEL ONE
parcelright,Parcel Right
parceltopost,Parcel To Post
parcel2go,Parcel2Go
parcelinklogistics,Parcelink Logistics
parceljet,Parceljet
parcelled-in,Parcelled.in
parcelpal-webhook,ParcelPal
hubbed,PARCELPOINT
parcelpoint,ParcelPoint Pty Ltd
parcelstars,Parcelstars
parcelstars-webhook,Parcelstars
parknparcel,Park N Parcel
parxl,PaRXL
passportshipping,Passport Shipping
patheon-api,Patheon Logistics
patheon,Patheon Logistics
payo,Payo
ppbyb,PayPal Package
peri-logistics,Peri Logistics
pfcexpress,PFC Express
pflogistics,PFL
pflogistics-ftp,PFL
pgeon-api,Pgeon
phm-teliae-webhook,PHM Teliae
pickupp-mys,PICK UPP
pickupp-sgp,PICK UPP (Singapore)
pickrr,Pickrr
pickup,Pickupp
pidge,Pidge
piggyship,PIGGYSHIP
pil-logistics,PIL Logistics (China) Co.
pinag,PIN AG
pitney-bowes,Pitney Bowes
pittohio,PITT OHIO
planzer,Planzer Group
poczta-polska,Poczta Polska
polarspeed,PolarSpeed Inc
portugal-ctt,Portugal CTT
portugal-seur,Portugal Seur
pos-indonesia,Pos Indonesia Domestic
postandpost,Post & Post
post-luxembourg,Post Luxembourg
post-slovenia,Post of Slovenia
postone,Post ONE
poste-sm,Post San Marino
post-serbia,Post Serbia
post56,Post56
postaplus,Posta Plus
posta-romana,Poșta Română
poste-italiane,Poste Italiane
posten-norge,Posten Norge / Bring
posti,Posti
postnl-api,PostNL Domestic
postnl,PostNL Domestic
postnl-international,PostNL International
danmark-post,PostNord Denmark
postnord,PostNord Logistics
sweden-posten,PostNord Sweden
postplus,PostPlus
precision-deliveries,Precision Deliveries
taqbin-taiwan,PRESIDENT TRANSNET CORP
pressiode,Pressio
procarrier,Pro Carrier
productcaregroup-sftp,Product Care Services Limited
professional-couriers,Professional Couriers
ppl,Professional Parcel Logistics
ppl-api,Professional Parcel Logistics
promeddelivery,ProMed Delivery
mglobal,PT MGLOBAL LOGISTICS INDONESIA
pts,PTS
ptt-posta,PTT Posta
purolator-api,Purolator
purolator,Purolator
purolator-international,Purolator International
qls-ftp,QLS
qtrack,QTrack
quantium,Quantium
qintl-api,Quickstat Courier LLC
airterra,Quiet Platforms
quiqup,Quiqup
qwintry,Qwintry Logistics
raben-group,Raben Group
raben-group-sftp,Raben Group
raeslogistics-sftp,Raes Pharmaceutical Logistics
raf,RAF Philippines
raiderex,RaidereX
ramgroup-za,RAM
rangel-api,Rangel
ransa-webhook,Ransa
redjepakketje,Red je Pakketje
redur-es,Redur Spain
relaiscolis-api,Relais Colis
relaiscolis,Relais Colis
relay,Relay
rendr-webhook,Rendr
ets-express,RETS express
returnmates-webhook,Returnmates
runforint,RFL Runforint Logistics
rhenus-ch,Rhenus
rhenus-italy,Rhenus Logistics
rhenus-uk-api,Rhenus Logistics UK
